"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
PSCO,"2/1/2023 12 a.m. MST",5253,5055,5797,544
PSCO,"2/1/2023 1 a.m. MST",5112,4918,5552,440
PSCO,"2/1/2023 2 a.m. MST",5058,4853,5455,397
PSCO,"2/1/2023 3 a.m. MST",5024,4838,5421,397
PSCO,"2/1/2023 4 a.m. MST",5051,4925,5488,437
PSCO,"2/1/2023 5 a.m. MST",5151,5049,5562,411
PSCO,"2/1/2023 6 a.m. MST",5352,5269,5744,392
PSCO,"2/1/2023 7 a.m. MST",5768,5706,6032,264
PSCO,"2/1/2023 8 a.m. MST",5947,5811,6325,378
PSCO,"2/1/2023 9 a.m. MST",5764,5662,6243,479
PSCO,"2/1/2023 10 a.m. MST",5532,5517,6237,705
PSCO,"2/1/2023 11 a.m. MST",5312,5338,5883,571
PSCO,"2/1/2023 12 p.m. MST",5119,5141,5571,452
PSCO,"2/1/2023 1 p.m. MST",5033,5035,5406,373
PSCO,"2/1/2023 2 p.m. MST",4895,4988,5384,489
PSCO,"2/1/2023 3 p.m. MST",4871,4919,5377,506
PSCO,"2/1/2023 4 p.m. MST",5018,5015,5235,217
PSCO,"2/1/2023 5 p.m. MST",5252,5246,5509,257
PSCO,"2/1/2023 6 p.m. MST",5657,5620,6060,403
PSCO,"2/1/2023 7 p.m. MST",5816,5786,6265,449
PSCO,"2/1/2023 8 p.m. MST",5763,5719,6284,521
PSCO,"2/1/2023 9 p.m. MST",5664,5579,6140,476
PSCO,"2/1/2023 10 p.m. MST",5428,5385,6048,620
PSCO,"2/1/2023 11 p.m. MST",5133,5087,5807,674
PSCO,"2/2/2023 12 a.m. MST",4879,4865,5556,677
PSCO,"2/2/2023 1 a.m. MST",4686,4761,5527,841
PSCO,"2/2/2023 2 a.m. MST",4633,4658,5573,940
PSCO,"2/2/2023 3 a.m. MST",4597,4659,5393,796
PSCO,"2/2/2023 4 a.m. MST",4684,4692,5448,764
PSCO,"2/2/2023 5 a.m. MST",4791,4803,5575,784
PSCO,"2/2/2023 6 a.m. MST",5123,5098,5887,764
PSCO,"2/2/2023 7 a.m. MST",5480,5517,6094,614
PSCO,"2/2/2023 8 a.m. MST",5663,5643,6374,711
PSCO,"2/2/2023 9 a.m. MST",5454,5491,5877,423
PSCO,"2/2/2023 10 a.m. MST",5172,5324,5527,355
PSCO,"2/2/2023 11 a.m. MST",5025,5122,5280,255
PSCO,"2/2/2023 12 p.m. MST",4914,4983,5171,257
PSCO,"2/2/2023 1 p.m. MST",4782,4851,4984,202
PSCO,"2/2/2023 2 p.m. MST",4788,4776,4973,185
PSCO,"2/2/2023 3 p.m. MST",4740,4786,4969,229
PSCO,"2/2/2023 4 p.m. MST",4806,4910,5041,235
PSCO,"2/2/2023 5 p.m. MST",5118,5167,5408,290
PSCO,"2/2/2023 6 p.m. MST",5503,5456,5788,285
PSCO,"2/2/2023 7 p.m. MST",5656,5607,5999,343
PSCO,"2/2/2023 8 p.m. MST",5601,5550,6044,443
PSCO,"2/2/2023 9 p.m. MST",5486,5452,5896,410
PSCO,"2/2/2023 10 p.m. MST",5256,5269,5794,538
PSCO,"2/2/2023 11 p.m. MST",5025,5002,5552,527
PSCO,"2/3/2023 12 a.m. MST",4769,4736,5438,669
PSCO,"2/3/2023 1 a.m. MST",4705,4609,5472,767
PSCO,"2/3/2023 2 a.m. MST",4648,4495,5470,822
PSCO,"2/3/2023 3 a.m. MST",4566,4492,5384,818
PSCO,"2/3/2023 4 a.m. MST",4639,4532,5462,823
PSCO,"2/3/2023 5 a.m. MST",4803,4674,5370,567
PSCO,"2/3/2023 6 a.m. MST",5021,4915,5574,553
PSCO,"2/3/2023 7 a.m. MST",5408,5327,5928,520
PSCO,"2/3/2023 8 a.m. MST",5600,5456,6110,510
PSCO,"2/3/2023 9 a.m. MST",5382,5290,5874,492
PSCO,"2/3/2023 10 a.m. MST",5161,5080,5475,314
PSCO,"2/3/2023 11 a.m. MST",4950,4908,5168,218
PSCO,"2/3/2023 12 p.m. MST",4789,4729,5061,272
PSCO,"2/3/2023 1 p.m. MST",4709,4612,5009,300
PSCO,"2/3/2023 2 p.m. MST",4684,4567,4932,248
PSCO,"2/3/2023 3 p.m. MST",4730,4504,4897,167
PSCO,"2/3/2023 4 p.m. MST",4798,4614,4943,145
PSCO,"2/3/2023 5 p.m. MST",4981,4872,5118,137
PSCO,"2/3/2023 6 p.m. MST",5345,5170,5513,168
PSCO,"2/3/2023 7 p.m. MST",5434,5287,5663,229
PSCO,"2/3/2023 8 p.m. MST",5341,5227,5494,153
PSCO,"2/3/2023 9 p.m. MST",5251,5097,5463,212
PSCO,"2/3/2023 10 p.m. MST",5075,4967,5159,84
PSCO,"2/3/2023 11 p.m. MST",4838,4786,4989,151
PSCO,"2/4/2023 12 a.m. MST",4570,4517,4875,305
PSCO,"2/4/2023 1 a.m. MST",,4314,,
PSCO,"2/4/2023 2 a.m. MST",,4267,,
PSCO,"2/4/2023 3 a.m. MST",,4211,,
PSCO,"2/4/2023 4 a.m. MST",,4297,,
PSCO,"2/4/2023 5 a.m. MST",,4379,,
PSCO,"2/4/2023 6 a.m. MST",,4537,,
PSCO,"2/4/2023 7 a.m. MST",,4779,,
PSCO,"2/4/2023 8 a.m. MST",,4891,,
PSCO,"2/4/2023 9 a.m. MST",,4845,,
PSCO,"2/4/2023 10 a.m. MST",,4761,,
PSCO,"2/4/2023 11 a.m. MST",,4585,,
PSCO,"2/4/2023 12 p.m. MST",,4442,,
PSCO,"2/4/2023 1 p.m. MST",,4275,,
PSCO,"2/4/2023 2 p.m. MST",,4205,,
PSCO,"2/4/2023 3 p.m. MST",,4316,,
PSCO,"2/4/2023 4 p.m. MST",,4409,,
PSCO,"2/4/2023 5 p.m. MST",,4677,,
PSCO,"2/4/2023 6 p.m. MST",,5046,,
PSCO,"2/4/2023 7 p.m. MST",,5132,,
PSCO,"2/4/2023 8 p.m. MST",,5036,,
PSCO,"2/4/2023 9 p.m. MST",,5010,,
PSCO,"2/4/2023 10 p.m. MST",,4849,,
PSCO,"2/4/2023 11 p.m. MST",,4694,,
PSCO,"2/5/2023 12 a.m. MST",,4475,,
PSCO,"2/5/2023 1 a.m. MST",4323,4356,4644,321
PSCO,"2/5/2023 2 a.m. MST",4239,4287,4508,269
PSCO,"2/5/2023 3 a.m. MST",4207,4302,4463,256
PSCO,"2/5/2023 4 a.m. MST",4210,4286,4517,307
PSCO,"2/5/2023 5 a.m. MST",4266,4291,4598,332
PSCO,"2/5/2023 6 a.m. MST",4381,4385,4682,301
PSCO,"2/5/2023 7 a.m. MST",4563,4554,4772,209
PSCO,"2/5/2023 8 a.m. MST",4667,4632,4902,235
PSCO,"2/5/2023 9 a.m. MST",4634,4482,4991,357
PSCO,"2/5/2023 10 a.m. MST",4427,4415,4622,195
PSCO,"2/5/2023 11 a.m. MST",4331,4324,4594,263
PSCO,"2/5/2023 12 p.m. MST",4212,4191,4427,215
PSCO,"2/5/2023 1 p.m. MST",4153,4080,4396,243
PSCO,"2/5/2023 2 p.m. MST",4132,4211,4414,282
PSCO,"2/5/2023 3 p.m. MST",4175,4370,4457,282
PSCO,"2/5/2023 4 p.m. MST",4327,4497,4610,283
PSCO,"2/5/2023 5 p.m. MST",4686,4834,4914,228
PSCO,"2/5/2023 6 p.m. MST",5183,5136,5453,270
PSCO,"2/5/2023 7 p.m. MST",5403,5275,5626,223
PSCO,"2/5/2023 8 p.m. MST",5266,5112,5293,27
PSCO,"2/5/2023 9 p.m. MST",5204,5058,5214,10
PSCO,"2/5/2023 10 p.m. MST",5002,4861,5169,167
PSCO,"2/5/2023 11 p.m. MST",4718,4602,4951,233
PSCO,"2/6/2023 12 a.m. MST",4460,4430,4595,135
PSCO,"2/6/2023 1 a.m. MST",4331,4313,4413,82
PSCO,"2/6/2023 2 a.m. MST",4254,4234,4365,111
PSCO,"2/6/2023 3 a.m. MST",4249,4221,4355,106
PSCO,"2/6/2023 4 a.m. MST",4276,4274,4472,196
PSCO,"2/6/2023 5 a.m. MST",4423,4432,4634,211
PSCO,"2/6/2023 6 a.m. MST",4669,4692,4859,190
PSCO,"2/6/2023 7 a.m. MST",5113,5125,5269,156
PSCO,"2/6/2023 8 a.m. MST",5331,5325,5444,113
PSCO,"2/6/2023 9 a.m. MST",5247,5146,5360,113
PSCO,"2/6/2023 10 a.m. MST",5057,5092,5110,53
PSCO,"2/6/2023 11 a.m. MST",4911,5000,4918,7
PSCO,"2/6/2023 12 p.m. MST",4804,4901,4848,44
PSCO,"2/6/2023 1 p.m. MST",4763,4878,4714,-49
PSCO,"2/6/2023 2 p.m. MST",5015,4882,4837,-178
PSCO,"2/6/2023 3 p.m. MST",4931,4844,4885,-46
PSCO,"2/6/2023 4 p.m. MST",5022,4942,5038,16
PSCO,"2/6/2023 5 p.m. MST",5246,5198,5145,-101
PSCO,"2/6/2023 6 p.m. MST",5609,5480,5592,-17
PSCO,"2/6/2023 7 p.m. MST",5738,5585,5797,59
PSCO,"2/6/2023 8 p.m. MST",5606,5501,5676,70
PSCO,"2/6/2023 9 p.m. MST",5402,5366,5505,103
PSCO,"2/6/2023 10 p.m. MST",5222,5141,5445,223
PSCO,"2/6/2023 11 p.m. MST",4925,4874,5141,216
PSCO,"2/7/2023 12 a.m. MST",4685,4634,4955,270
PSCO,"2/7/2023 1 a.m. MST",4567,4485,4805,238
PSCO,"2/7/2023 2 a.m. MST",4507,4391,4659,152
PSCO,"2/7/2023 3 a.m. MST",4508,4358,4764,256
PSCO,"2/7/2023 4 a.m. MST",4534,4394,4798,264
PSCO,"2/7/2023 5 a.m. MST",4697,4527,4873,176
PSCO,"2/7/2023 6 a.m. MST",4989,4806,5279,290
PSCO,"2/7/2023 7 a.m. MST",5419,5251,5697,278
PSCO,"2/7/2023 8 a.m. MST",5542,5385,5820,278
PSCO,"2/7/2023 9 a.m. MST",5308,5231,5539,231
PSCO,"2/7/2023 10 a.m. MST",4982,5055,5228,246
PSCO,"2/7/2023 11 a.m. MST",4941,4874,5225,284
PSCO,"2/7/2023 12 p.m. MST",4777,4706,5159,382
PSCO,"2/7/2023 1 p.m. MST",4663,4599,5041,378
PSCO,"2/7/2023 2 p.m. MST",4574,4509,4936,362
PSCO,"2/7/2023 3 p.m. MST",4593,4520,4737,144
PSCO,"2/7/2023 4 p.m. MST",4716,4642,4839,123
PSCO,"2/7/2023 5 p.m. MST",4939,4873,5034,95
PSCO,"2/7/2023 6 p.m. MST",5326,5198,5394,68
PSCO,"2/7/2023 7 p.m. MST",5504,5422,5701,197
PSCO,"2/7/2023 8 p.m. MST",5441,5367,5674,233
PSCO,"2/7/2023 9 p.m. MST",5409,5286,5791,382
PSCO,"2/7/2023 10 p.m. MST",5248,5059,5486,238
PSCO,"2/7/2023 11 p.m. MST",4960,4794,5256,296
PSCO,"2/8/2023 12 a.m. MST",4781,4568,5044,263
PSCO,"2/8/2023 1 a.m. MST",4592,4426,5023,431
PSCO,"2/8/2023 2 a.m. MST",4517,4340,4821,304
PSCO,"2/8/2023 3 a.m. MST",4560,4330,4792,232
PSCO,"2/8/2023 4 a.m. MST",4582,4379,4824,242
PSCO,"2/8/2023 5 a.m. MST",4704,4521,4926,222
PSCO,"2/8/2023 6 a.m. MST",4993,4805,5001,8
PSCO,"2/8/2023 7 a.m. MST",5334,5257,5328,-6
PSCO,"2/8/2023 8 a.m. MST",5503,5371,5567,64
PSCO,"2/8/2023 9 a.m. MST",5266,5194,5299,33
PSCO,"2/8/2023 10 a.m. MST",4998,4971,5225,227
PSCO,"2/8/2023 11 a.m. MST",4822,4803,5086,264
PSCO,"2/8/2023 12 p.m. MST",4690,4637,4973,283
PSCO,"2/8/2023 1 p.m. MST",4669,4573,4883,214
PSCO,"2/8/2023 2 p.m. MST",4808,4554,4968,160
PSCO,"2/8/2023 3 p.m. MST",4727,4548,4983,256
PSCO,"2/8/2023 4 p.m. MST",4666,4666,4977,311
PSCO,"2/8/2023 5 p.m. MST",4844,4879,4915,71
PSCO,"2/8/2023 6 p.m. MST",5357,5194,5400,43
PSCO,"2/8/2023 7 p.m. MST",5667,5358,5823,156
PSCO,"2/8/2023 8 p.m. MST",5599,5325,5757,158
PSCO,"2/8/2023 9 p.m. MST",5503,5215,5751,248
PSCO,"2/8/2023 10 p.m. MST",5276,4997,5602,326
PSCO,"2/8/2023 11 p.m. MST",4970,4744,5266,296
PSCO,"2/9/2023 12 a.m. MST",4761,4580,5039,278
PSCO,"2/9/2023 1 a.m. MST",4596,4429,4891,295
PSCO,"2/9/2023 2 a.m. MST",4559,4344,4914,355
PSCO,"2/9/2023 3 a.m. MST",4529,4372,4832,303
PSCO,"2/9/2023 4 a.m. MST",4558,4439,4901,343
PSCO,"2/9/2023 5 a.m. MST",4659,4598,5162,503
PSCO,"2/9/2023 6 a.m. MST",4956,4830,5404,448
PSCO,"2/9/2023 7 a.m. MST",5383,5273,5812,429
PSCO,"2/9/2023 8 a.m. MST",5553,5478,6053,500
PSCO,"2/9/2023 9 a.m. MST",5556,5444,6030,474
PSCO,"2/9/2023 10 a.m. MST",5449,5366,5702,253
PSCO,"2/9/2023 11 a.m. MST",5292,5258,5401,109
PSCO,"2/9/2023 12 p.m. MST",5215,5212,5207,-8
PSCO,"2/9/2023 1 p.m. MST",5197,5188,5356,159
PSCO,"2/9/2023 2 p.m. MST",5095,5206,5016,-79
PSCO,"2/9/2023 3 p.m. MST",5077,5220,4981,-96
PSCO,"2/9/2023 4 p.m. MST",5231,5267,5104,-127
PSCO,"2/9/2023 5 p.m. MST",5441,5380,5659,218
PSCO,"2/9/2023 6 p.m. MST",5850,5595,6085,235
PSCO,"2/9/2023 7 p.m. MST",5985,5749,6251,266
PSCO,"2/9/2023 8 p.m. MST",5882,5690,6147,265
PSCO,"2/9/2023 9 p.m. MST",5733,5555,6031,298
PSCO,"2/9/2023 10 p.m. MST",5484,5357,5787,303
PSCO,"2/9/2023 11 p.m. MST",5202,5077,5532,330
PSCO,"2/10/2023 12 a.m. MST",5012,4831,5281,269
PSCO,"2/10/2023 1 a.m. MST",4867,4708,5188,321
PSCO,"2/10/2023 2 a.m. MST",4814,4629,5179,365
PSCO,"2/10/2023 3 a.m. MST",4818,4613,5205,387
PSCO,"2/10/2023 4 a.m. MST",4847,4677,5171,324
PSCO,"2/10/2023 5 a.m. MST",4973,4792,5381,408
PSCO,"2/10/2023 6 a.m. MST",5235,5006,5530,295
PSCO,"2/10/2023 7 a.m. MST",5532,5375,5726,194
PSCO,"2/10/2023 8 a.m. MST",5659,5516,6034,375
PSCO,"2/10/2023 9 a.m. MST",5460,5408,5807,347
PSCO,"2/10/2023 10 a.m. MST",5195,5144,5504,309
PSCO,"2/10/2023 11 a.m. MST",4954,4960,5331,377
PSCO,"2/10/2023 12 p.m. MST",4775,4820,5048,273
PSCO,"2/10/2023 1 p.m. MST",4624,4671,4920,296
PSCO,"2/10/2023 2 p.m. MST",4536,4592,4751,215
PSCO,"2/10/2023 3 p.m. MST",4498,4575,4694,196
PSCO,"2/10/2023 4 p.m. MST",4618,4691,4804,186
PSCO,"2/10/2023 5 p.m. MST",4901,4880,5152,251
PSCO,"2/10/2023 6 p.m. MST",5312,5169,5757,445
PSCO,"2/10/2023 7 p.m. MST",5480,5318,5953,473
PSCO,"2/10/2023 8 p.m. MST",5429,5263,5909,480
PSCO,"2/10/2023 9 p.m. MST",5344,5185,5868,524
PSCO,"2/10/2023 10 p.m. MST",5160,5029,5700,540
PSCO,"2/10/2023 11 p.m. MST",4949,4820,5516,567
PSCO,"2/11/2023 12 a.m. MST",4737,4640,5248,511
PSCO,"2/11/2023 1 a.m. MST",4586,4505,4984,398
PSCO,"2/11/2023 2 a.m. MST",4523,4395,4911,388
PSCO,"2/11/2023 3 a.m. MST",4479,4405,4889,410
PSCO,"2/11/2023 4 a.m. MST",4482,4387,4868,386
PSCO,"2/11/2023 5 a.m. MST",4547,4441,5047,500
PSCO,"2/11/2023 6 a.m. MST",4660,4582,4992,332
PSCO,"2/11/2023 7 a.m. MST",4853,4830,5117,264
PSCO,"2/11/2023 8 a.m. MST",4866,4885,5306,440
PSCO,"2/11/2023 9 a.m. MST",4691,4714,5251,560
PSCO,"2/11/2023 10 a.m. MST",4547,4567,5178,631
PSCO,"2/11/2023 11 a.m. MST",4456,4402,4910,454
PSCO,"2/11/2023 12 p.m. MST",4302,4283,4773,471
PSCO,"2/11/2023 1 p.m. MST",4182,4184,4523,341
PSCO,"2/11/2023 2 p.m. MST",4199,4110,4546,347
PSCO,"2/11/2023 3 p.m. MST",4311,4214,4576,265
PSCO,"2/11/2023 4 p.m. MST",4429,4400,4725,296
PSCO,"2/11/2023 5 p.m. MST",4682,4674,5015,333
PSCO,"2/11/2023 6 p.m. MST",5011,4982,5177,166
PSCO,"2/11/2023 7 p.m. MST",5166,5144,5399,233
PSCO,"2/11/2023 8 p.m. MST",5094,5115,5332,238
PSCO,"2/11/2023 9 p.m. MST",5017,5026,5268,251
PSCO,"2/11/2023 10 p.m. MST",4876,4964,5242,366
PSCO,"2/11/2023 11 p.m. MST",4673,4732,5235,562
PSCO,"2/12/2023 12 a.m. MST",4455,4531,4931,476
PSCO,"2/12/2023 1 a.m. MST",4310,4303,4791,481
PSCO,"2/12/2023 2 a.m. MST",4238,4224,4691,453
PSCO,"2/12/2023 3 a.m. MST",4164,4244,4479,315
PSCO,"2/12/2023 4 a.m. MST",4206,4221,4485,279
PSCO,"2/12/2023 5 a.m. MST",4239,4237,4518,279
PSCO,"2/12/2023 6 a.m. MST",4357,4287,4606,249
PSCO,"2/12/2023 7 a.m. MST",4526,4433,4720,194
PSCO,"2/12/2023 8 a.m. MST",4572,4597,4940,368
PSCO,"2/12/2023 9 a.m. MST",4440,4662,4670,230
PSCO,"2/12/2023 10 a.m. MST",4382,4552,4507,125
PSCO,"2/12/2023 11 a.m. MST",4319,4479,4483,164
PSCO,"2/12/2023 12 p.m. MST",4245,4416,4524,279
PSCO,"2/12/2023 1 p.m. MST",4234,4041,4409,175
PSCO,"2/12/2023 2 p.m. MST",4241,4280,4319,78
PSCO,"2/12/2023 3 p.m. MST",4299,4333,4344,45
PSCO,"2/12/2023 4 p.m. MST",4465,4546,4635,170
PSCO,"2/12/2023 5 p.m. MST",4706,4674,4764,58
PSCO,"2/12/2023 6 p.m. MST",4952,4814,4920,-32
PSCO,"2/12/2023 7 p.m. MST",5049,5003,5023,-26
PSCO,"2/12/2023 8 p.m. MST",5017,4945,4981,-36
PSCO,"2/12/2023 9 p.m. MST",4971,4924,4982,11
PSCO,"2/12/2023 10 p.m. MST",4909,4807,5016,107
PSCO,"2/12/2023 11 p.m. MST",4654,4589,4791,137
PSCO,"2/13/2023 12 a.m. MST",4448,4329,4645,197
PSCO,"2/13/2023 1 a.m. MST",4277,4248,4520,243
PSCO,"2/13/2023 2 a.m. MST",4256,4168,4554,298
PSCO,"2/13/2023 3 a.m. MST",4260,4152,4618,358
PSCO,"2/13/2023 4 a.m. MST",4302,4222,4594,292
PSCO,"2/13/2023 5 a.m. MST",4475,4363,4742,267
PSCO,"2/13/2023 6 a.m. MST",4761,4635,4893,132
PSCO,"2/13/2023 7 a.m. MST",5163,5084,5266,103
PSCO,"2/13/2023 8 a.m. MST",5300,5233,5458,158
PSCO,"2/13/2023 9 a.m. MST",5019,5035,5084,65
PSCO,"2/13/2023 10 a.m. MST",4806,4858,5014,208
PSCO,"2/13/2023 11 a.m. MST",4696,4734,4871,175
PSCO,"2/13/2023 12 p.m. MST",4625,4598,4790,165
PSCO,"2/13/2023 1 p.m. MST",4623,4514,4756,133
PSCO,"2/13/2023 2 p.m. MST",4703,4458,4659,-44
PSCO,"2/13/2023 3 p.m. MST",4883,4484,4856,-27
PSCO,"2/13/2023 4 p.m. MST",4905,4613,4911,6
PSCO,"2/13/2023 5 p.m. MST",5068,4919,4997,-71
PSCO,"2/13/2023 6 p.m. MST",5333,5154,5333,0
PSCO,"2/13/2023 7 p.m. MST",5439,5281,5610,171
PSCO,"2/13/2023 8 p.m. MST",5351,5221,5505,154
PSCO,"2/13/2023 9 p.m. MST",5259,5080,5315,56
PSCO,"2/13/2023 10 p.m. MST",5005,4845,5059,54
PSCO,"2/13/2023 11 p.m. MST",4684,4566,4816,132
PSCO,"2/14/2023 12 a.m. MST",4444,4359,4667,223
PSCO,"2/14/2023 1 a.m. MST",4294,4165,4568,274
PSCO,"2/14/2023 2 a.m. MST",4221,4097,4535,314
PSCO,"2/14/2023 3 a.m. MST",4206,4122,4406,200
PSCO,"2/14/2023 4 a.m. MST",4205,4179,4568,363
PSCO,"2/14/2023 5 a.m. MST",4330,4311,4597,267
PSCO,"2/14/2023 6 a.m. MST",4582,4573,4770,188
PSCO,"2/14/2023 7 a.m. MST",5058,5022,5264,206
PSCO,"2/14/2023 8 a.m. MST",5183,5206,5401,218
PSCO,"2/14/2023 9 a.m. MST",5018,5230,5164,146
PSCO,"2/14/2023 10 a.m. MST",4829,5092,4859,30
PSCO,"2/14/2023 11 a.m. MST",4794,5042,4810,16
PSCO,"2/14/2023 12 p.m. MST",4709,4928,4731,22
PSCO,"2/14/2023 1 p.m. MST",4689,4886,4791,102
PSCO,"2/14/2023 2 p.m. MST",4735,4919,4780,45
PSCO,"2/14/2023 3 p.m. MST",4737,4984,4707,-30
PSCO,"2/14/2023 4 p.m. MST",4856,5103,4839,-17
PSCO,"2/14/2023 5 p.m. MST",5142,5307,5150,8
PSCO,"2/14/2023 6 p.m. MST",5591,5450,5752,161
PSCO,"2/14/2023 7 p.m. MST",5721,5496,5923,202
PSCO,"2/14/2023 8 p.m. MST",5604,5443,5828,224
PSCO,"2/14/2023 9 p.m. MST",5487,5326,5811,324
PSCO,"2/14/2023 10 p.m. MST",5292,5128,5628,336
PSCO,"2/14/2023 11 p.m. MST",5024,4834,5398,374
PSCO,"2/15/2023 12 a.m. MST",4811,4764,5192,381
